Kalendae Ianuariae,Kalendae Ianuariae
ante diem quartum Nonas Ianuarias,ante diem quartum Nonas Ianuarias
ante diem tertium Nonas Ianuarias,ante diem tertium Nonas Ianuarias
pridie Nonas Ianuarias,pridie Nonas Ianuarias
Nonae Ianuariae,Nonae Ianuariae
ante diem octavum Idus Ianuarias,ante diem octavum Idus Ianuarias
ante diem septimum Idus Ianuarias,ante diem septimum Idus Ianuarias
ante diem sextum Idus Ianuarias,ante diem sextum Idus Ianuarias
ante diem quintum Idus Ianuarias,ante diem quintum Idus Ianuarias
ante diem quartum Idus Ianuarias,ante diem quartum Idus Ianuarias
ante diem tertium Idus Ianuarias,ante diem tertium Idus Ianuarias
pridie Idus Ianuarias,pridie Idus Ianuarias
Idus Ianuariae,Idus Ianuariae
ante diem undevicesimum Kalendas Februarias,ante diem undevicesimum Kalendas Februarias
ante diem duodevicesimum Kalendas Februarias,ante diem duodevicesimum Kalendas Februarias
ante diem septimum decimum Kalendas Februarias,ante diem septimum decimum Kalendas Februarias
ante diem sextum decimum Kalendas Februarias,ante diem sextum decimum Kalendas Februarias
ante diem quintum decimum Kalendas Februarias,ante diem quintum decimum Kalendas Februarias
ante diem quartum decimum Kalendas Februarias,ante diem quartum decimum Kalendas Februarias
ante diem tertium decimum Kalendas Februarias,ante diem tertium decimum Kalendas Februarias
ante diem duodecimum Kalendas Februarias,ante diem duodecimum Kalendas Februarias
ante diem undecimum Kalendas Februarias,ante diem undecimum Kalendas Februarias
ante diem decimum Kalendas Februarias,ante diem decimum Kalendas Februarias
ante diem nonum Kalendas Februarias,ante diem nonum Kalendas Februarias
ante diem octavum Kalendas Februarias,ante diem octavum Kalendas Februarias
ante diem septimum Kalendas Februarias,ante diem septimum Kalendas Februarias
ante diem sextum Kalendas Februarias,ante diem sextum Kalendas Februarias
ante diem quintum Kalendas Februarias,ante diem quintum Kalendas Februarias
ante diem quartum Kalendas Februarias,ante diem quartum Kalendas Februarias
ante diem tertium Kalendas Februarias,ante diem tertium Kalendas Februarias
pridie Kalendas Februarias,pridie Kalendas Februarias
Kalendae Februariae,Kalendae Februariae
ante diem quartum Nonas Februarias,ante diem quartum Nonas Februarias
ante diem tertium Nonas Februarias,ante diem tertium Nonas Februarias
pridie Nonas Februarias,pridie Nonas Februarias
Nonae Februariae,Nonae Februariae
ante diem octavum Idus Februarias,ante diem octavum Idus Februarias
ante diem septimum Idus Februarias,ante diem septimum Idus Februarias
ante diem sextum Idus Februarias,ante diem sextum Idus Februarias
ante diem quintum Idus Februarias,ante diem quintum Idus Februarias
ante diem quartum Idus Februarias,ante diem quartum Idus Februarias
ante diem tertium Idus Februarias,ante diem tertium Idus Februarias
pridie Idus Februarias,pridie Idus Februarias
Idus Februariae,Idus Februariae
ante diem sextum decimum Kalendas Martias,ante diem sextum decimum Kalendas Martias
ante diem quintum decimum Kalendas Martias,ante diem quintum decimum Kalendas Martias
ante diem quartum decimum Kalendas Martias,ante diem quartum decimum Kalendas Martias
ante diem tertium decimum Kalendas Martias,ante diem tertium decimum Kalendas Martias
ante diem duodecimum Kalendas Martias,ante diem duodecimum Kalendas Martias
ante diem undecimum Kalendas Martias,ante diem undecimum Kalendas Martias
ante diem decimum Kalendas Martias,ante diem decimum Kalendas Martias
ante diem nonum Kalendas Martias,ante diem nonum Kalendas Martias
ante diem octavum Kalendas Martias,ante diem octavum Kalendas Martias
ante diem septimum Kalendas Martias,ante diem septimum Kalendas Martias
ante diem sextum Kalendas Martias,ante diem sextum Kalendas Martias
ante diem quintum Kalendas Martias,ante diem bis sextum Kalendas Martias
ante diem quartum Kalendas Martias,ante diem quintum Kalendas Martias
ante diem tertium Kalendas Martias,ante diem quartum Kalendas Martias
pridie Kalendas Martias,ante diem tertium Kalendas Martias
Kalendae Martiae,pridie Kalendas Martias
ante diem sextum Nonas Martias,Kalendae Martiae
ante diem quintum Nonas Martias,ante diem sextum Nonas Martias
ante diem quartum Nonas Martias,ante diem quintum Nonas Martias
ante diem tertium Nonas Martias,ante diem quartum Nonas Martias
pridie Nonas Martias,ante diem tertium Nonas Martias
Nonae Martiae,pridie Nonas Martias
ante diem octavum Idus Martias,Nonae Martiae
ante diem septimum Idus Martias,ante diem octavum Idus Martias
ante diem sextum Idus Martias,ante diem septimum Idus Martias
ante diem quintum Idus Martias,ante diem sextum Idus Martias
ante diem quartum Idus Martias,ante diem quintum Idus Martias
ante diem tertium Idus Martias,ante diem quartum Idus Martias
pridie Idus Martias,ante diem tertium Idus Martias
Idus Martiae,pridie Idus Martias
ante diem septimum decimum Kalendas Apriles,Idus Martiae
ante diem sextum decimum Kalendas Apriles,ante diem septimum decimum Kalendas Apriles
ante diem quintum decimum Kalendas Apriles,ante diem sextum decimum Kalendas Apriles
ante diem quartum decimum Kalendas Apriles,ante diem quintum decimum Kalendas Apriles
ante diem tertium decimum Kalendas Apriles,ante diem quartum decimum Kalendas Apriles
ante diem duodecimum Kalendas Apriles,ante diem tertium decimum Kalendas Apriles
ante diem undecimum Kalendas Apriles,ante diem duodecimum Kalendas Apriles
ante diem decimum Kalendas Apriles,ante diem undecimum Kalendas Apriles
ante diem nonum Kalendas Apriles,ante diem decimum Kalendas Apriles
ante diem octavum Kalendas Apriles,ante diem nonum Kalendas Apriles
ante diem septimum Kalendas Apriles,ante diem octavum Kalendas Apriles
ante diem sextum Kalendas Apriles,ante diem septimum Kalendas Apriles
ante diem quintum Kalendas Apriles,ante diem sextum Kalendas Apriles
ante diem quartum Kalendas Apriles,ante diem quintum Kalendas Apriles
ante diem tertium Kalendas Apriles,ante diem quartum Kalendas Apriles
pridie pridie Kalendas Apriles,ante diem tertium Kalendas Apriles
Kalendae Apriles,pridie pridie Kalendas Apriles
ante diem quartum Nonas Apriles,Kalendae Apriles
ante diem tertium Nonas Apriles,ante diem quartum Nonas Apriles
pridie Nonas Apriles,ante diem tertium Nonas Apriles
Nonas Apriles,pridie Nonas Apriles
ante diem octavum Idus Apriles,Nonas Apriles
ante diem septimum Idus Apriles,ante diem octavum Idus Apriles
ante diem sextum Idus Apriles,ante diem septimum Idus Apriles
ante diem quintum Idus Apriles,ante diem sextum Idus Apriles
ante diem quartum Idus Apriles,ante diem quintum Idus Apriles
ante diem tertium Idus Apriles,ante diem quartum Idus Apriles
pridie Idus Apriles,ante diem tertium Idus Apriles
Idus Apriles,pridie Idus Apriles
ante diem duodevicesimum Kalendas Maias,Idus Apriles
ante diem septimum decimum Kalendas Maias,ante diem duodevicesimum Kalendas Maias
ante diem sextum decimum Kalendas Maias,ante diem septimum decimum Kalendas Maias
ante diem quintum decimum Kalendas Maias,ante diem sextum decimum Kalendas Maias
ante diem quartum decimum Kalendas Maias,ante diem quintum decimum Kalendas Maias
ante diem tertium decimum Kalendas Maias,ante diem quartum decimum Kalendas Maias
ante diem duodecimum Kalendas Maias,ante diem tertium decimum Kalendas Maias
ante diem undecimum Kalendas Maias,ante diem duodecimum Kalendas Maias
ante diem decimum Kalendas Maias,ante diem undecimum Kalendas Maias
ante diem nonum Kalendas Maias,ante diem decimum Kalendas Maias
ante diem octavum Kalendas Maias,ante diem nonum Kalendas Maias
ante diem septimum Kalendas Maias,ante diem octavum Kalendas Maias
ante diem sextum Kalendas Maias,ante diem septimum Kalendas Maias
ante diem quintum Kalendas Maias,ante diem sextum Kalendas Maias
ante diem quartum Kalendas Maias,ante diem quintum Kalendas Maias
ante diem tertium Kalendas Maias,ante diem quartum Kalendas Maias
pridie pridie Kalendas Maias,ante diem tertium Kalendas Maias
Kalendas Maiae,pridie pridie Kalendas Maias
ante diem sextum Nonas Maias,Kalendas Maiae
ante diem quintum Nonas Maias,ante diem sextum Nonas Maias
ante diem quartum Nonas Maias,ante diem quintum Nonas Maias
ante diem tertium Nonas Maias,ante diem quartum Nonas Maias
pridie Nonas Maias,ante diem tertium Nonas Maias
Nonae Maiae,pridie Nonae Maiae
ante diem octavum Idus Maias,Nonae Maiae
ante diem septimum Idus Maias,ante diem octavum Idus Maias
ante diem sextum Idus Maias,ante diem septimum Idus Maias
ante diem quintum Idus Maias,ante diem sextum Idus Maias
ante diem quartum Idus Maias,ante diem quintum Idus Maias
ante diem tertium Idus Maias,ante diem quartum Idus Maias
pridie Idus Maias,ante diem tertium Idus Maias
Idus Maiae,pridie Idus Maias
ante diem septimum decimum Kalendas Iunias,Idus Maiae
ante diem sextum decimum Kalendas Iunias,ante diem septimum decimum Kalendas Iunias
ante diem quintum decimum Kalendas Iunias,ante diem sextum decimum Kalendas Iunias
ante diem quartum decimum Kalendas Iunias,ante diem quintum decimum Kalendas Iunias
ante diem tertium decimum Kalendas Iunias,ante diem quartum decimum Kalendas Iunias
ante diem duodecimum Kalendas Iunias,ante diem tertium decimum Kalendas Iunias
ante diem undecimum Kalendas Iunias,ante diem duodecimum Kalendas Iunias
ante diem decimum Kalendas Iunias,ante diem undecimum Kalendas Iunias
ante diem nonum Kalendas Iunias,ante diem decimum Kalendas Iunias
ante diem octavum Kalendas Iunias,ante diem nonum Kalendas Iunias
ante diem septimum Kalendas Iunias,ante diem octavum Kalendas Iunias
ante diem sextum Kalendas Iunias,ante diem septimum Kalendas Iunias
ante diem quintum Kalendas Iunias,ante diem sextum Kalendas Iunias
ante diem quartum Kalendas Iunias,ante diem quintum Kalendas Iunias
ante diem tertium Kalendas Iunias,ante diem quartum Kalendas Iunias
pridie Kalendas Iunias,ante diem tertium Kalendas Iunias
Kalendae Iuniae,pridie Kalendas Iunias
ante diem quartum Nonas Iunias,Kalendae Iuniae
ante diem tertium Nonas Iunias,ante diem quartum Nonas Iunias
pridie Nonas Iunias,ante diem tertium Nonas Iunias
Nonae Iuniae,pridie Nonas Iunias
ante diem octavum Idus Iunias,Nonae Iuniae
ante diem septimum Idus Iunias,ante diem octavum Idus Iunias
ante diem sextum Idus Iunias,ante diem septimum Idus Iunias
ante diem quintum Idus Iunias,ante diem sextum Idus Iunias
ante diem quartum Idus Iunias,ante diem quintum Idus Iunias
ante diem tertium Idus Iunias,ante diem quartum Idus Iunias
pridie Idus Iunias,ante diem tertium Idus Iunias
Idus Iuniae,pridie Idus Iunias
ante diem duodevicesimum Kalendas Iulias,Idus Iuniae
ante diem septimum decimum Kalendas Iulias,ante diem duodevicesimum Kalendas Iulias
ante diem sextum decimum Kalendas Iulias,ante diem septimum decimum Kalendas Iulias
ante diem quintum decimum Kalendas Iulias,ante diem sextum decimum Kalendas Iulias
ante diem quartum decimum Kalendas Iulias,ante diem quintum decimum Kalendas Iulias
ante diem tertium decimum Kalendas Iulias,ante diem quartum decimum Kalendas Iulias
ante diem duodecimum Kalendas Iulias,ante diem tertium decimum Kalendas Iulias
ante diem undecimum Kalendas Iulias,ante diem duodecimum Kalendas Iulias
ante diem decimum Kalendas Iulias,ante diem undecimum Kalendas Iulias
ante diem nonum Kalendas Iulias,ante diem decimum Kalendas Iulias
ante diem octavum Kalendas Iulias,ante diem nonum Kalendas Iulias
ante diem septimum Kalendas Iulias,ante diem octavum Kalendas Iulias
ante diem sextum Kalendas Iulias,ante diem septimum Kalendas Iulias
ante diem quintum Kalendas Iulias,ante diem sextum Kalendas Iulias
ante diem quartum Kalendas Iulias,ante diem quintum Kalendas Iulias
ante diem tertium Kalendas Iulias,ante diem quartum Kalendas Iulias
pridie Kalenas Iulias,ante diem tertium Kalendas Iulias
Kalendae Iuliae,pridie Kalendas Iulias
ante diem sextum Nonas Iulias,Kalendae Iuliae
ante diem quintum Nonas Iulias,ante diem sextum Nonas Iulias
ante diem quartum Nonas Iulias,ante diem quintum Nonas Iulias
ante diem tertium Nonas Iulias,ante diem quartum Nonas Iulias
pridie Nonas Iulias,ante diem tertium Nonas Iulias
Nonae Iuliae,pridie Nonas Iulias
ante diem octavum Idus Iulias,Nonae Iuliae
ante diem septimum Idus Iulias,ante diem octavum Idus Iulias
ante diem sextum Idus Iulias,ante diem septimum Idus Iulias
ante diem quintum Idus Iulias,ante diem sextum Idus Iulias
ante diem quartum Idus Iulias,ante diem quintum Idus Iulias
ante diem tertium Idus Iulias,ante diem quartum Idus Iulias
pridie Idus Iulias,ante diem tertium Idus Iulias
Idus Iuliae,pridie Idus Iulias
ante diem septimum decimum Kalendas Augustas,Idus Iuliae
ante diem sextum decimum Kalendas Augustas,ante diem septimum decimum Kalendas Augustas
ante diem quintum decimum Kalendas Augustas,ante diem sextum decimum Kalendas Augustas
ante diem quartum decimum Kalendas Augustas,ante diem quintum decimum Kalendas Augustas
ante diem tertium decimum Kalendas Augustas,ante diem quartum decimum Kalendas Augustas
ante diem duodecimum Kalendas Augustas,ante diem tertium decimum Kalendas Augustas
ante diem undecimum Kalendas Augustas,ante diem duodecimum Kalendas Augustas
ante diem decimum Kalendas Augustas,ante diem undecimum Kalendas Augustas
ante diem nonum Kalendas Augustas,ante diem decimum Kalendas Augustas
ante diem octavum Kalendas Augustas,ante diem nonum Kalendas Augustas
ante diem septimum Kalendas Augustas,ante diem octavum Kalendas Augustas
ante diem sextum Kalendas Augustas,ante diem septimum Kalendas Augustas
ante diem quintum Kalendas Augustas,ante diem sextum Kalendas Augustas
ante diem quartum Kalendas Augustas,ante diem quintum Kalendas Augustas
ante diem tertium Kalendas Augustas,ante diem quartum Kalendas Augustas
pridie pridie Kalendas Augustas,ante diem tertium Kalendas Augustas
Kalendae Augustae,pridie pridie Kalendas Augustas
ante diem quartum Nonas Augustas,Kalendae Augustae
ante diem tertium Nonas Augustas,ante diem quartum Nonas Augustas
pridie Nonas Augustas,ante diem tertium Nonas Augustas
Nonae Augustae,pridie Nonas Augustas
ante diem octavum Idus Augustas,Nonae Augustae
ante diem septimum Idus Augustas,ante diem octavum Idus Augustas
ante diem sextum Idus Augustas,ante diem septimum Idus Augustas
ante diem quintum Idus Augustas,ante diem sextum Idus Augustas
ante diem quartum Idus Augustas,ante diem quintum Idus Augustas
ante diem tertium Idus Augustas,ante diem quartum Idus Augustas
pridie Idus Augustas,ante diem tertium Idus Augustas
Idus Augustae,pridie Idus Augustas
ante diem undevicesimum Kalendas Septembres,Idus Augustae
ante diem duodevicesimum Kalendas Septembres,ante diem undevicesimum Kalendas Septembres
ante diem septimum decimum Kalendas Septembres,ante diem duodevicesimum Kalendas Septembres
ante diem sextum decimum Kalendas Septembres,ante diem septimum decimum Kalendas Septembres
ante diem quintum decimum Kalendas Septembres,ante diem sextum decimum Kalendas Septembres
ante diem quartum decimum Kalendas Septembres,ante diem quintum decimum Kalendas Septembres
ante diem tertium decimum Kalendas Septembres,ante diem quartum decimum Kalendas Septembres
ante diem duodecimum Kalendas Septembres,ante diem tertium decimum Kalendas Septembres
ante diem undecimum Kalendas Septembres,ante diem duodecimum Kalendas Septembres
ante diem decimum Kalendas Septembres,ante diem undecimum Kalendas Septembres
ante diem nonum Kalendas Septembres,ante diem decimum Kalendas Septembres
ante diem octavum Kalendas Septembres,ante diem nonum Kalendas Septembres
ante diem septimum Kalendas Septembres,ante diem octavum Kalendas Septembres
ante diem sextum Kalendas Septembres,ante diem septimum Kalendas Septembres
ante diem quintum Kalendas Septembres,ante diem sextum Kalendas Septembres
ante diem quartum Kalendas Septembres,ante diem quintum Kalendas Septembres
ante diem tertium Kalendas Septembres,ante diem quartum Kalendas Septembres
pridie pridie Kalendas Septembres,ante diem tertium Kalendas Septembres
Kalendae Septembres,pridie pridie Kalendas Septembres
ante diem quartum Nonas Septembres,Kalendae Septembres
ante diem tertium Nonas Septembres,ante diem quartum Nonas Septembres
pridie Nonas Septembres,ante diem tertium Nonas Septembres
Nonas Septembres,pridie Nonas Septembres
ante diem octavum Idus Septembres,Nonas Septembres
ante diem septimum Idus Septembres,ante diem octavum Idus Septembres
ante diem sextum Idus Septembres,ante diem septimum Idus Septembres
ante diem quintum Idus Septembres,ante diem sextum Idus Septembres
ante diem quartum Idus Septembres,ante diem quintum Idus Septembres
ante diem tertium Idus Septembres,ante diem quartum Idus Septembres
pridie Idus Septembres,ante diem tertium Idus Septembres
Idus Septembres,pridie Idus Septembres
ante diem duodevicesimum Kalendas Octobres,Idus Septembres
ante diem septimum decimum Kalendas Octobres,ante diem duodevicesimum Kalendas Octobres
ante diem sextum decimum Kalendas Octobres,ante diem septimum decimum Kalendas Octobres
ante diem quintum decimum Kalendas Octobres,ante diem sextum decimum Kalendas Octobres
ante diem quartum decimum Kalendas Octobres,ante diem quintum decimum Kalendas Octobres
ante diem tertium decimum Kalendas Octobres,ante diem quartum decimum Kalendas Octobres
ante diem duodecimum Kalendas Octobres,ante diem tertium decimum Kalendas Octobres
ante diem undecimum Kalendas Octobres,ante diem duodecimum Kalendas Octobres
ante diem decimum Kalendas Octobres,ante diem undecimum Kalendas Octobres
ante diem nonum Kalendas Octobres,ante diem decimum Kalendas Octobres
ante diem octavum Kalendas Octobres,ante diem nonum Kalendas Octobres
ante diem septimum Kalendas Octobres,ante diem octavum Kalendas Octobres
ante diem sextum Kalendas Octobres,ante diem septimum Kalendas Octobres
ante diem quintum Kalendas Octobres,ante diem sextum Kalendas Octobres
ante diem quartum Kalendas Octobres,ante diem quintum Kalendas Octobres
ante diem tertium Kalendas Octobres,ante diem quartum Kalendas Octobres
pridie pridie Kalendas Octobres,ante diem tertium Kalendas Octobres
Kalendae Octobres,pridie pridie Kalendas Octobres
ante diem sextum Nonas Octobres,Kalendae Octobres
ante diem quintum Nonas Octobres,ante diem sextum Nonas Octobres
ante diem quartum Nonas Octobres,ante diem quintum Nonas Octobres
ante diem tertium Nonas Octobres,ante diem quartum Nonas Octobres
pridie Nonas Octobres,ante diem tertium Nonas Octobres
Nonas Octobres,pridie Nonas Octobres
ante diem octavum Idus Octobres,Nonas Octobres
ante diem septimum Idus Octobres,ante diem octavum Idus Octobres
ante diem sextum Idus Octobres,ante diem septimum Idus Octobres
ante diem quintum Idus Octobres,ante diem sextum Idus Octobres
ante diem quartum Idus Octobres,ante diem quintum Idus Octobres
ante diem tertium Idus Octobres,ante diem quartum Idus Octobres
pridie Idus Octobres,ante diem tertium Idus Octobres
Idus Octobres,pridie Idus Octobres
ante diem septimum decimum Kalendas Novembres,Idus Octobres
ante diem sextum decimum Kalendas Novembres,ante diem septimum decimum Kalendas Novembres
ante diem quintum decimum Kalendas Novembres,ante diem sextum decimum Kalendas Novembres
ante diem quartum decimum Kalendas Novembres,ante diem quintum decimum Kalendas Novembres
ante diem tertium decimum Kalendas Novembres,ante diem quartum decimum Kalendas Novembres
ante diem duodecimum Kalendas Novembres,ante diem tertium decimum Kalendas Novembres
ante diem undecimum Kalendas Novembres,ante diem duodecimum Kalendas Novembres
ante diem decimum Kalendas Novembres,ante diem undecimum Kalendas Novembres
ante diem nonum Kalendas Novembres,ante diem decimum Kalendas Novembres
ante diem octavum Kalendas Novembres,ante diem nonum Kalendas Novembres
ante diem septimum Kalendas Novembres,ante diem octavum Kalendas Novembres
ante diem sextum Kalendas Novembres,ante diem septimum Kalendas Novembres
ante diem quintum Kalendas Novembres,ante diem sextum Kalendas Novembres
ante diem quartum Kalendas Novembres,ante diem quintum Kalendas Novembres
ante diem tertium Kalendas Novembres,ante diem quartum Kalendas Novembres
pridie pridie Kalendas Novembres,ante diem tertium Kalendas Novembres
Kalendae Novembres,pridie pridie Kalendas Novembres
ante diem quartum Nonas Novembres,Kalendae Novembres
ante diem tertium Nonas Novembres,ante diem quartum Nonas Novembres
pridie Nonas Novembres,ante diem tertium Nonas Novembres
Nonas Novembres,pridie Nonas Novembres
ante diem octavum Idus Novembres,Nonas Novembres
ante diem septimum Idus Novembres,ante diem octavum Idus Novembres
ante diem sextum Idus Novembres,ante diem septimum Idus Novembres
ante diem quintum Idus Novembres,ante diem sextum Idus Novembres
ante diem quartum Idus Novembres,ante diem quintum Idus Novembres
ante diem tertium Idus Novembres,ante diem quartum Idus Novembres
pridie Idus Novembres,ante diem tertium Idus Novembres
Idus Novembres,pridie Idus Novembres
ante diem duodevicesimum Kalendas Decembres,Idus Novembres
ante diem septimum decimum Kalendas Decembres,ante diem duodevicesimum Kalendas Decembres
ante diem sextum decimum Kalendas Decembres,ante diem septimum decimum Kalendas Decembres
ante diem quintum decimum Kalendas Decembres,ante diem sextum decimum Kalendas Decembres
ante diem quartum decimum Kalendas Decembres,ante diem quintum decimum Kalendas Decembres
ante diem tertium decimum Kalendas Decembres,ante diem quartum decimum Kalendas Decembres
ante diem duodecimum Kalendas Decembres,ante diem tertium decimum Kalendas Decembres
ante diem undecimum Kalendas Decembres,ante diem duodecimum Kalendas Decembres
ante diem decimum Kalendas Decembres,ante diem undecimum Kalendas Decembres
ante diem nonum Kalendas Decembres,ante diem decimum Kalendas Decembres
ante diem octavum Kalendas Decembres,ante diem nonum Kalendas Decembres
ante diem septimum Kalendas Decembres,ante diem octavum Kalendas Decembres
ante diem sextum Kalendas Decembres,ante diem septimum Kalendas Decembres
ante diem quintum Kalendas Decembres,ante diem sextum Kalendas Decembres
ante diem quartum Kalendas Decembres,ante diem quintum Kalendas Decembres
ante diem tertium Kalendas Decembres,ante diem quartum Kalendas Decembres
pridie pridie Kalendas Decembres,ante diem tertium Kalendas Decembres
Kalendae Decembres,pridie pridie Kalendas Decembres
ante diem quartum Nonas Decembres,Kalendae Decembres
ante diem tertium Nonas Decembres,ante diem quartum Nonas Decembres
pridie Nonas Decembres,ante diem tertium Nonas Decembres
Nonas Decembres,pridie Nonas Decembres
ante diem octavum Idus Decembres,Nonas Decembres
ante diem septimum Idus Decembres,ante diem octavum Idus Decembres
ante diem sextum Idus Decembres,ante diem septimum Idus Decembres
ante diem quintum Idus Decembres,ante diem sextum Idus Decembres
ante diem quartum Idus Decembres,ante diem quintum Idus Decembres
ante diem tertium Idus Decembres,ante diem quartum Idus Decembres
pridie Idus Decembres,ante diem tertium Idus Decembres
Idus Decembres,pridie Idus Decembres
ante diem undevicesimum Kalendas Ianuarias,Idus Decembres
ante diem duodevicesimum Kalendas Ianuarias,ante diem undevicesimum Kalendas Ianuarias
ante diem septimum decimum Kalendas Ianuarias,ante diem duodevicesimum Kalendas Ianuarias
ante diem sextum decimum Kalendas Ianuarias,ante diem septimum decimum Kalendas Ianuarias
ante diem quintum decimum Kalendas Ianuarias,ante diem sextum decimum Kalendas Ianuarias
ante diem quartum decimum Kalendas Ianuarias,ante diem quintum decimum Kalendas Ianuarias
ante diem tertium decimum Kalendas Ianuarias,ante diem quartum decimum Kalendas Ianuarias
ante diem duodecimum Kalendas Ianuarias,ante diem tertium decimum Kalendas Ianuarias
ante diem undecimum Kalendas Ianuarias,ante diem duodecimum Kalendas Ianuarias
ante diem decimum Kalendas Ianuarias,ante diem undecimum Kalendas Ianuarias
ante diem nonum Kalendas Ianuarias,ante diem decimum Kalendas Ianuarias
ante diem octavum Kalendas Ianuarias,ante diem nonum Kalendas Ianuarias
ante diem septimum Kalendas Ianuarias,ante diem octavum Kalendas Ianuarias
ante diem sextum Kalendas Ianuarias,ante diem septimum Kalendas Ianuarias
ante diem quintum Kalendas Ianuarias,ante diem sextum Kalendas Ianuarias
ante diem quartum Kalendas Ianuarias,ante diem quintum Kalendas Ianuarias
ante diem tertium Kalendas Ianuarias,ante diem quartum Kalendas Ianuarias
pridie Kalendas Ianuarias,ante diem tertium Kalendas Ianuarias
,pridie Kalendas Ianuarias
